root_symbol,last_trade_offset,delivery_month,reference_month,reference_month_offset,reference_month_offset_interval,active,active_roll_rule,first_trade
HG,0,F,Spot,23,M,0,---,none
HG,0,G,Spot,23,M,0,---,none
HG,0,H,Spot,60,M,1,FP,none
HG,0,J,Spot,23,M,0,---,none
HG,0,K,Spot,60,M,1,FP,none
HG,0,M,Spot,23,M,0,---,none
HG,0,N,Spot,60,M,1,FP,none
HG,0,Q,Spot,23,M,0,---,none
HG,0,U,Spot,60,M,1,FP,none
HG,0,V,Spot,23,M,0,---,none
HG,0,X,Spot,23,M,0,---,none
HG,0,Z,Spot,60,M,1,---,none
QC,-1,F,Spot,23,M,1,LT-B(2),none
QC,-1,G,Spot,23,M,1,LT-B(2),none
QC,-1,H,Spot,60,M,1,LT-B(2),none
QC,-1,J,Spot,23,M,1,LT-B(2),none
QC,-1,K,Spot,60,M,1,LT-B(2),none
QC,-1,M,Spot,23,M,1,LT-B(2),none
QC,-1,N,Spot,60,M,1,LT-B(2),none
QC,-1,Q,Spot,23,M,1,LT-B(2),none
QC,-1,U,Spot,60,M,1,LT-B(2),none
QC,-1,V,Spot,23,M,1,LT-B(2),none
QC,-1,X,Spot,23,M,1,LT-B(2),none
QC,-1,Z,Spot,60,M,1,LT-B(2),none
GC,0,F,Spot,2,M,0,---,none
GC,0,G,Spot,23,M,1,FP,none
GC,0,H,Spot,2,M,0,---,none
GC,0,J,Spot,23,M,1,FP,none
GC,0,K,Spot,2,M,0,---,none
GC,0,M,Spot,72,M,1,FP,none
GC,0,N,Spot,2,M,0,---,none
GC,0,Q,Spot,23,M,1,FP,none
GC,0,U,Spot,2,M,0,---,none
GC,0,V,Spot,23,M,0,---,none
GC,0,X,Spot,2,M,0,---,none
GC,0,Z,Spot,72,M,1,FP,none
QO,-1,G,Spot,24,M,1,LT-B(2),none
QO,-1,J,Spot,24,M,1,LT-B(2),none
QO,-1,M,Spot,24,M,1,LT-B(2),none
QO,-1,Q,Spot,24,M,1,LT-B(2),none
QO,-1,V,Spot,24,M,1,LT-B(2),none
QO,-1,Z,Spot,24,M,1,LT-B(2),none
SI,0,F,Spot,23,M,0,---,none
SI,0,G,Spot,2,M,0,---,none
SI,0,H,Spot,23,M,1,FP,none
SI,0,J,Spot,2,M,0,---,none
SI,0,K,Spot,23,M,1,FP,none
SI,0,M,Spot,2,M,0,---,none
SI,0,N,Spot,60,M,1,FP,none
SI,0,Q,Spot,2,M,0,---,none
SI,0,U,Spot,23,M,1,FP,none
SI,0,V,Spot,2,M,0,---,none
SI,0,X,Spot,2,M,0,---,none
SI,0,Z,Spot,60,M,1,LT-B(2),none
QI,-1,F,Spot,24,M,1,LT-B(2),none
QI,-1,H,Spot,24,M,1,LT-B(2),none
QI,-1,K,Spot,24,M,1,LT-B(2),none
QI,-1,N,Spot,24,M,1,LT-B(2),none
QI,-1,U,Spot,24,M,1,LT-B(2),none
QI,-1,Z,Spot,24,M,1,LT-B(2),none
NG,-1,F,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,G,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,H,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,J,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,K,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,M,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,N,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,Q,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,U,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,V,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,X,DEC(-1),13,Y,1,LT-B(2),none
NG,-1,Z,DEC(-1),13,Y,1,LT-B(2),none
QG,-1,F,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,G,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,H,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,J,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,K,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,M,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,N,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,Q,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,U,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,V,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,X,DEC(-1),6,Y,1,LT-B(2),none
QG,-1,Z,DEC(-1),6,Y,1,LT-B(2),none
RB,-1,F,DEC(-1),49,M,1,LT-B(2),none
RB,-1,G,DEC(-1),49,M,1,LT-B(2),none
RB,-1,H,DEC(-1),49,M,1,LT-B(2),none
RB,-1,J,DEC(-1),49,M,1,LT-B(2),none
RB,-1,K,DEC(-1),49,M,1,LT-B(2),none
RB,-1,M,DEC(-1),49,M,1,LT-B(2),none
RB,-1,N,DEC(-1),49,M,1,LT-B(2),none
RB,-1,Q,DEC(-1),49,M,1,LT-B(2),none
RB,-1,U,DEC(-1),49,M,1,LT-B(2),none
RB,-1,V,DEC(-1),49,M,1,LT-B(2),none
RB,-1,X,DEC(-1),49,M,1,LT-B(2),none
RB,-1,Z,DEC(-1),49,M,1,LT-B(2),none
QG,-1,F,DEC(-1),49,M,1,LT-B(2),none
QG,-1,G,DEC(-1),49,M,1,LT-B(2),none
QG,-1,H,DEC(-1),49,M,1,LT-B(2),none
QG,-1,J,DEC(-1),49,M,1,LT-B(2),none
QG,-1,K,DEC(-1),49,M,1,LT-B(2),none
QG,-1,M,DEC(-1),49,M,1,LT-B(2),none
QG,-1,N,DEC(-1),49,M,1,LT-B(2),none
QG,-1,Q,DEC(-1),49,M,1,LT-B(2),none
QG,-1,U,DEC(-1),49,M,1,LT-B(2),none
QG,-1,V,DEC(-1),49,M,1,LT-B(2),none
QG,-1,X,DEC(-1),49,M,1,LT-B(2),none
QG,-1,Z,DEC(-1),49,M,1,LT-B(2),none
BZZ,-2,F,DEC(-1),99,M,1,none,none
BZZ,-2,G,DEC(-1),99,M,1,none,none
BZZ,-2,H,DEC(-1),99,M,1,none,none
BZZ,-2,J,DEC(-1),99,M,1,none,none
BZZ,-2,K,DEC(-1),99,M,1,none,none
BZZ,-2,M,DEC(-1),99,M,1,none,none
BZZ,-2,N,DEC(-1),99,M,1,none,none
BZZ,-2,Q,DEC(-1),99,M,1,none,none
BZZ,-2,U,DEC(-1),99,M,1,none,none
BZZ,-2,V,DEC(-1),99,M,1,none,none
BZZ,-2,X,DEC(-1),99,M,1,none,none
BZZ,-2,Z,DEC(-1),99,M,1,none,none
CL,-1,F,DEC(-1),110,M,1,none,none
CL,-1,G,DEC(-1),110,M,1,none,none
CL,-1,H,DEC(-1),110,M,1,none,none
CL,-1,J,DEC(-1),110,M,1,none,none
CL,-1,K,DEC(-1),110,M,1,none,none
CL,-1,M,DEC(-1),110,M,1,none,none
CL,-1,N,DEC(-1),110,M,1,none,none
CL,-1,Q,DEC(-1),110,M,1,none,none
CL,-1,U,DEC(-1),110,M,1,none,none
CL,-1,V,DEC(-1),110,M,1,none,none
CL,-1,X,DEC(-1),110,M,1,none,none
CL,-1,Z,DEC(-1),110,M,1,none,none
QM,-1,F,DEC(-1),60,M,1,none,none
QM,-1,G,DEC(-1),60,M,1,none,none
QM,-1,H,DEC(-1),60,M,1,none,none
QM,-1,J,DEC(-1),60,M,1,none,none
QM,-1,K,DEC(-1),60,M,1,none,none
QM,-1,M,DEC(-1),60,M,1,none,none
QM,-1,N,DEC(-1),60,M,1,none,none
QM,-1,Q,DEC(-1),60,M,1,none,none
QM,-1,U,DEC(-1),60,M,1,none,none
QM,-1,V,DEC(-1),60,M,1,none,none
QM,-1,X,DEC(-1),60,M,1,none,none
QM,-1,Z,DEC(-1),60,M,1,none,none
JGBM,0,H,Spot,3,Q,1,none,LT+B(1)
JGBM,0,M,Spot,3,Q,1,none,LT+B(1)
JGBM,0,U,Spot,3,Q,1,none,LT+B(1)
JGBM,0,Z,Spot,3,Q,1,none,LT+B(1)
JGBL,0,H,Spot,3,Q,1,none,LT+B(1)
JGBL,0,M,Spot,3,Q,1,none,LT+B(1)
JGBL,0,U,Spot,3,Q,1,none,LT+B(1)
JGBL,0,Z,Spot,3,Q,1,none,LT+B(1)
JGBSL,0,H,Spot,3,Q,1,none,LT+B(1)
JGBSL,0,M,Spot,3,Q,1,none,LT+B(1)
JGBSL,0,U,Spot,3,Q,1,none,LT+B(1)
JGBSL,0,Z,Spot,3,Q,1,none,LT+B(1)
JGBLM,0,H,Spot,3,Q,1,none,LT+B(1)
JGBLM,0,M,Spot,3,Q,1,none,LT+B(1)
JGBLM,0,U,Spot,3,Q,1,none,LT+B(1)
JGBLM,0,Z,Spot,3,Q,1,none,LT+B(1)
YT,0,H,Spot,2,Q,1,none,none
YT,0,M,Spot,2,Q,1,none,none
YT,0,U,Spot,2,Q,1,none,none
YT,0,Z,Spot,2,Q,1,none,none
YT,0,H,Spot,2,Q,1,none,none
YT,0,M,Spot,2,Q,1,none,none
YT,0,U,Spot,2,Q,1,none,none
YT,0,Z,Spot,2,Q,1,none,none
XT,0,H,Spot,2,Q,1,none,none
XT,0,M,Spot,2,Q,1,none,none
XT,0,U,Spot,2,Q,1,none,none
XT,0,Z,Spot,2,Q,1,none,none
XT,0,H,Spot,2,Q,1,none,none
XT,0,M,Spot,2,Q,1,none,none
XT,0,U,Spot,2,Q,1,none,none
